X,driver,lap_number,driver_number,lap_time,tyre,team,position,rainfall,pitstop_duration,start_position,traction,asphalt_grip,asphalt_abrasion,track_evol,tyre_stress,braking,lateral,downforce
408,MAG,23,20,103.784,HARD,Haas F1 Team,17,Dry,NA,0,4,3,4,4,4,3,4,4
409,MAG,24,20,104.564,HARD,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
410,MAG,25,20,103.893,HARD,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
411,MAG,26,20,103.862,HARD,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
412,MAG,27,20,103.822,HARD,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
413,MAG,28,20,103.913,HARD,Haas F1 Team,17,Dry,NA,0,4,3,4,4,4,3,4,4
414,MAG,29,20,104.007,HARD,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
415,MAG,30,20,123.839,MEDIUM,Haas F1 Team,18,Dry,24.745,0,4,3,4,4,4,3,4,4
416,MAG,31,20,102.909,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
417,MAG,32,20,102.031,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
418,MAG,33,20,102.07,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
419,MAG,34,20,102.159,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
420,MAG,35,20,102.115,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
421,MAG,36,20,102.669,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
422,MAG,37,20,102.553,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
423,MAG,38,20,102.428,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
424,MAG,39,20,102.296,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
425,MAG,40,20,102.313,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
426,MAG,41,20,101.506,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
427,MAG,42,20,101.547,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
428,MAG,43,20,102.509,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
429,MAG,44,20,102.293,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
430,MAG,45,20,102.377,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
431,MAG,46,20,102.161,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
432,MAG,47,20,102.281,MEDIUM,Haas F1 Team,18,Dry,NA,0,4,3,4,4,4,3,4,4
433,MAG,48,20,101.931,MEDIUM,Haas F1 Team,17,Dry,NA,0,4,3,4,4,4,3,4,4
434,MAG,49,20,101.732,MEDIUM,Haas F1 Team,17,Dry,NA,0,4,3,4,4,4,3,4,4
435,MAG,50,20,101.616,MEDIUM,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
436,MAG,51,20,102.208,MEDIUM,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
437,MAG,52,20,102.139,MEDIUM,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
438,MAG,53,20,102.395,MEDIUM,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
439,MAG,54,20,107.413,MEDIUM,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
440,MAG,55,20,103.838,MEDIUM,Haas F1 Team,16,Dry,NA,0,4,3,4,4,4,3,4,4
441,NOR,1,4,101.712,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
442,NOR,2,4,101.982,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
443,NOR,3,4,102.28,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
444,NOR,4,4,102.331,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
445,NOR,5,4,102.244,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
446,NOR,6,4,102.802,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
447,NOR,7,4,102.742,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
448,NOR,8,4,102.5,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
449,NOR,9,4,102.667,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
450,NOR,10,4,102.391,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
451,NOR,11,4,102.426,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
452,NOR,12,4,102.113,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
453,NOR,13,4,103.071,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
454,NOR,14,4,102.792,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
455,NOR,15,4,102.557,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
456,NOR,16,4,102.725,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
457,NOR,17,4,102.594,MEDIUM,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
458,NOR,18,4,121.475,HARD,McLaren,4,Dry,24.155,2,4,3,4,4,4,3,4,4
459,NOR,19,4,101.366,HARD,McLaren,4,Dry,NA,2,4,3,4,4,4,3,4,4
460,NOR,20,4,101.471,HARD,McLaren,4,Dry,NA,2,4,3,4,4,4,3,4,4
461,NOR,21,4,101.192,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
462,NOR,22,4,101.262,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
463,NOR,23,4,101.388,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
464,NOR,24,4,100.97,HARD,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
465,NOR,25,4,102.405,HARD,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
466,NOR,26,4,102.115,HARD,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
467,NOR,27,4,101.83,HARD,McLaren,1,Dry,NA,2,4,3,4,4,4,3,4,4
468,NOR,28,4,103.15,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
469,NOR,29,4,102.008,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
470,NOR,30,4,101.493,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
471,NOR,31,4,101.56,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
472,NOR,32,4,102.211,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
473,NOR,33,4,102.812,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
474,NOR,34,4,102.13,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
475,NOR,35,4,120.773,HARD,McLaren,6,Dry,23.361,2,4,3,4,4,4,3,4,4
476,NOR,36,4,101.438,HARD,McLaren,5,Dry,NA,2,4,3,4,4,4,3,4,4
477,NOR,37,4,100.684,HARD,McLaren,5,Dry,NA,2,4,3,4,4,4,3,4,4
478,NOR,38,4,100.025,HARD,McLaren,4,Dry,NA,2,4,3,4,4,4,3,4,4
479,NOR,39,4,99.985,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
480,NOR,40,4,100.437,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
481,NOR,41,4,100.733,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
482,NOR,42,4,100.635,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
483,NOR,43,4,100.471,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
484,NOR,44,4,100.714,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
485,NOR,45,4,100.616,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
486,NOR,46,4,101.107,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
487,NOR,47,4,101.166,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
488,NOR,48,4,101.222,HARD,McLaren,2,Dry,NA,2,4,3,4,4,4,3,4,4
489,NOR,49,4,102.748,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
490,NOR,50,4,101.175,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
491,NOR,51,4,100.838,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
492,NOR,52,4,101.004,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
493,NOR,53,4,100.682,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
494,NOR,54,4,100.904,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
495,NOR,55,4,100.884,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
496,NOR,56,4,101.084,HARD,McLaren,3,Dry,NA,2,4,3,4,4,4,3,4,4
497,OCO,1,31,107.31,MEDIUM,Alpine,7,Dry,NA,8,4,3,4,4,4,3,4,4
498,OCO,2,31,104.789,MEDIUM,Alpine,7,Dry,NA,8,4,3,4,4,4,3,4,4
499,OCO,3,31,106.421,MEDIUM,Alpine,9,Dry,NA,8,4,3,4,4,4,3,4,4
500,OCO,4,31,110.009,MEDIUM,Alpine,18,Dry,NA,8,4,3,4,4,4,3,4,4
501,OCO,5,31,108.938,MEDIUM,Alpine,20,Dry,NA,8,4,3,4,4,4,3,4,4
502,OCO,6,31,110.982,MEDIUM,Alpine,20,Dry,NA,8,4,3,4,4,4,3,4,4
503,PER,1,11,108.071,MEDIUM,Red Bull Racing,9,Dry,NA,9,4,3,4,4,4,3,4,4
504,PER,2,11,104.884,MEDIUM,Red Bull Racing,9,Dry,NA,9,4,3,4,4,4,3,4,4
505,PER,3,11,103.862,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
506,PER,4,11,102.175,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
507,PER,5,11,102.527,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
508,PER,6,11,102.849,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
509,PER,7,11,102.894,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
510,PER,8,11,103.505,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
511,PER,9,11,103.419,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
512,PER,10,11,103.07,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
513,PER,11,11,102.676,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
514,PER,12,11,102.473,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
515,PER,13,11,103.051,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
516,PER,14,11,102.695,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
517,PER,15,11,103.188,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
518,PER,16,11,102.992,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
519,PER,17,11,103.567,MEDIUM,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
520,PER,18,11,121.339,MEDIUM,Red Bull Racing,10,Dry,24.245,9,4,3,4,4,4,3,4,4
521,PER,19,11,101.399,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
522,PER,20,11,101.335,MEDIUM,Red Bull Racing,8,Dry,NA,9,4,3,4,4,4,3,4,4
523,PER,21,11,101.501,MEDIUM,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
524,PER,22,11,101.292,MEDIUM,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
525,PER,23,11,101.403,MEDIUM,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
526,PER,24,11,101.445,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
527,PER,25,11,101.166,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
528,PER,26,11,101.79,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
529,PER,27,11,101.164,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
530,PER,28,11,101.377,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
531,PER,29,11,101.214,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
532,PER,30,11,101.28,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
533,PER,31,11,101.378,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
534,PER,32,11,101.804,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
535,PER,33,11,102,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
536,PER,34,11,101.238,MEDIUM,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
537,PER,35,11,101.706,MEDIUM,Red Bull Racing,4,Dry,NA,9,4,3,4,4,4,3,4,4
538,PER,36,11,101.79,MEDIUM,Red Bull Racing,2,Dry,NA,9,4,3,4,4,4,3,4,4
539,PER,37,11,101.956,MEDIUM,Red Bull Racing,2,Dry,NA,9,4,3,4,4,4,3,4,4
540,PER,38,11,121.015,HARD,Red Bull Racing,7,Dry,23.747,9,4,3,4,4,4,3,4,4
541,PER,39,11,99.881,HARD,Red Bull Racing,7,Dry,NA,9,4,3,4,4,4,3,4,4
542,PER,40,11,99.737,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
543,PER,41,11,100.837,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
544,PER,42,11,100.763,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
545,PER,43,11,101.046,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
546,PER,44,11,101.277,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
547,PER,45,11,100.684,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
548,PER,46,11,100.727,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
549,PER,47,11,100.759,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
550,PER,48,11,100.528,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
551,PER,49,11,100.319,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
552,PER,50,11,100.129,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
553,PER,51,11,100.268,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
554,PER,52,11,101.107,HARD,Red Bull Racing,6,Dry,NA,9,4,3,4,4,4,3,4,4
555,PER,53,11,100.38,HARD,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
556,PER,54,11,100.956,HARD,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
557,PER,55,11,100.875,HARD,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
558,PER,56,11,101.059,HARD,Red Bull Racing,5,Dry,NA,9,4,3,4,4,4,3,4,4
559,PIA,1,81,106.169,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
560,PIA,2,81,103.799,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
561,PIA,3,81,102.929,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
562,PIA,4,81,102.82,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
563,PIA,5,81,102.705,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
564,PIA,6,81,102.837,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
565,PIA,7,81,103.325,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
566,PIA,8,81,103.427,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
567,PIA,9,81,103.263,MEDIUM,McLaren,6,Dry,NA,10,4,3,4,4,4,3,4,4
568,PIA,10,81,128.29,MEDIUM,McLaren,18,Dry,NA,10,4,3,4,4,4,3,4,4
569,RIC,1,3,109.807,MEDIUM,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
570,RIC,2,3,105.228,MEDIUM,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
571,RIC,3,3,105.061,MEDIUM,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
572,RIC,4,3,104.687,MEDIUM,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
573,RIC,5,3,103.556,MEDIUM,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
574,RIC,6,3,103.464,MEDIUM,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
575,RIC,7,3,103.709,MEDIUM,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
576,RIC,8,3,103.82,MEDIUM,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
577,RIC,9,3,103.635,MEDIUM,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
578,RIC,10,3,103.451,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
579,RIC,11,3,103.117,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
580,RIC,12,3,103.126,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
581,RIC,13,3,103.335,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
582,RIC,14,3,103.399,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
583,RIC,15,3,103.363,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
584,RIC,16,3,103.154,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
585,RIC,17,3,104.12,MEDIUM,AlphaTauri,10,Dry,NA,14,4,3,4,4,4,3,4,4
586,RIC,18,3,103.489,MEDIUM,AlphaTauri,7,Dry,NA,14,4,3,4,4,4,3,4,4
587,RIC,19,3,103.305,MEDIUM,AlphaTauri,6,Dry,NA,14,4,3,4,4,4,3,4,4
588,RIC,20,3,104.525,MEDIUM,AlphaTauri,7,Dry,NA,14,4,3,4,4,4,3,4,4
589,RIC,21,3,105.321,MEDIUM,AlphaTauri,8,Dry,NA,14,4,3,4,4,4,3,4,4
590,RIC,22,3,104.235,MEDIUM,AlphaTauri,7,Dry,NA,14,4,3,4,4,4,3,4,4
591,RIC,23,3,123.516,HARD,AlphaTauri,15,Dry,NA,14,4,3,4,4,4,3,4,4
592,RIC,24,3,102.542,HARD,AlphaTauri,15,Dry,23.963,14,4,3,4,4,4,3,4,4
593,RIC,25,3,103.56,HARD,AlphaTauri,16,Dry,NA,14,4,3,4,4,4,3,4,4
594,RIC,26,3,103.547,HARD,AlphaTauri,16,Dry,NA,14,4,3,4,4,4,3,4,4
595,RIC,27,3,104.336,HARD,AlphaTauri,15,Dry,NA,14,4,3,4,4,4,3,4,4
596,RIC,28,3,102.796,HARD,AlphaTauri,15,Dry,NA,14,4,3,4,4,4,3,4,4
597,RIC,29,3,103.403,HARD,AlphaTauri,14,Dry,NA,14,4,3,4,4,4,3,4,4
598,RIC,30,3,103.87,HARD,AlphaTauri,14,Dry,NA,14,4,3,4,4,4,3,4,4
599,RIC,31,3,103.435,HARD,AlphaTauri,14,Dry,NA,14,4,3,4,4,4,3,4,4
600,RIC,32,3,103.198,HARD,AlphaTauri,14,Dry,NA,14,4,3,4,4,4,3,4,4
601,RIC,33,3,103.386,HARD,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
602,RIC,34,3,102.895,HARD,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
603,RIC,35,3,103.361,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
604,RIC,36,3,103.083,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
605,RIC,37,3,103.026,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
606,RIC,38,3,102.456,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
607,RIC,39,3,102.351,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
608,RIC,40,3,102.567,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
609,RIC,41,3,103.395,HARD,AlphaTauri,12,Dry,NA,14,4,3,4,4,4,3,4,4
