X,driver,lap_number,driver_number,lap_time,tyre,team,position,rainfall,pitstop_duration,start_position,traction,asphalt_grip,asphalt_abrasion,track_evol,tyre_stress,braking,lateral,downforce
610,RIC,42,3,104.394,HARD,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
611,RIC,43,3,103.152,HARD,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
612,RIC,44,3,103.49,HARD,AlphaTauri,13,Dry,NA,14,4,3,4,4,4,3,4,4
613,RIC,45,3,104.791,HARD,AlphaTauri,15,Dry,NA,14,4,3,4,4,4,3,4,4
614,RIC,46,3,103.429,HARD,AlphaTauri,15,Dry,NA,14,4,3,4,4,4,3,4,4
615,RIC,47,3,103.929,HARD,AlphaTauri,15,Dry,NA,14,4,3,4,4,4,3,4,4
616,RIC,48,3,126.471,SOFT,AlphaTauri,18,Dry,26.513,14,4,3,4,4,4,3,4,4
617,RIC,49,3,99.366,SOFT,AlphaTauri,18,Dry,NA,14,4,3,4,4,4,3,4,4
618,RIC,50,3,100.658,SOFT,AlphaTauri,17,Dry,NA,14,4,3,4,4,4,3,4,4
619,RIC,51,3,100.202,SOFT,AlphaTauri,17,Dry,NA,14,4,3,4,4,4,3,4,4
620,RIC,52,3,103.236,SOFT,AlphaTauri,17,Dry,NA,14,4,3,4,4,4,3,4,4
621,RIC,53,3,101.577,SOFT,AlphaTauri,17,Dry,NA,14,4,3,4,4,4,3,4,4
622,RIC,54,3,101.431,SOFT,AlphaTauri,17,Dry,NA,14,4,3,4,4,4,3,4,4
623,RIC,55,3,102.458,SOFT,AlphaTauri,17,Dry,NA,14,4,3,4,4,4,3,4,4
624,RUS,1,63,107.629,MEDIUM,Mercedes,8,Dry,NA,5,4,3,4,4,4,3,4,4
625,RUS,2,63,104.818,MEDIUM,Mercedes,8,Dry,NA,5,4,3,4,4,4,3,4,4
626,RUS,3,63,103.473,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
627,RUS,4,63,101.994,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
628,RUS,5,63,102.394,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
629,RUS,6,63,102.814,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
630,RUS,7,63,102.701,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
631,RUS,8,63,103.38,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
632,RUS,9,63,103.062,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
633,RUS,10,63,102.655,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
634,RUS,11,63,103.172,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
635,RUS,12,63,102.559,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
636,RUS,13,63,102.82,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
637,RUS,14,63,103.111,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
638,RUS,15,63,103.409,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
639,RUS,16,63,102.932,MEDIUM,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
640,RUS,17,63,103.082,MEDIUM,Mercedes,5,Dry,NA,5,4,3,4,4,4,3,4,4
641,RUS,18,63,102.655,MEDIUM,Mercedes,3,Dry,NA,5,4,3,4,4,4,3,4,4
642,RUS,19,63,103.038,MEDIUM,Mercedes,3,Dry,NA,5,4,3,4,4,4,3,4,4
643,RUS,20,63,103.378,MEDIUM,Mercedes,3,Dry,NA,5,4,3,4,4,4,3,4,4
644,RUS,21,63,104.164,MEDIUM,Mercedes,3,Dry,NA,5,4,3,4,4,4,3,4,4
645,RUS,22,63,122.793,HARD,Mercedes,8,Dry,24.357,5,4,3,4,4,4,3,4,4
646,RUS,23,63,101.437,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
647,RUS,24,63,101.875,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
648,RUS,25,63,102.377,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
649,RUS,26,63,101.943,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
650,RUS,27,63,101.875,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
651,RUS,28,63,101.867,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
652,RUS,29,63,101.574,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
653,RUS,30,63,102.729,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
654,RUS,31,63,101.93,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
655,RUS,32,63,102.299,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
656,RUS,33,63,102.097,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
657,RUS,34,63,101.896,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
658,RUS,35,63,102.128,HARD,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
659,RUS,36,63,102.071,HARD,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
660,RUS,37,63,102.065,HARD,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
661,RUS,38,63,102.533,HARD,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
662,RUS,39,63,102.2,HARD,Mercedes,6,Dry,NA,5,4,3,4,4,4,3,4,4
663,RUS,40,63,119.773,MEDIUM,Mercedes,9,Dry,23.969,5,4,3,4,4,4,3,4,4
664,RUS,41,63,99.738,MEDIUM,Mercedes,8,Dry,NA,5,4,3,4,4,4,3,4,4
665,RUS,42,63,100.116,MEDIUM,Mercedes,8,Dry,NA,5,4,3,4,4,4,3,4,4
666,RUS,43,63,99.926,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
667,RUS,44,63,99.809,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
668,RUS,45,63,99.845,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
669,RUS,46,63,99.987,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
670,RUS,47,63,99.91,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
671,RUS,48,63,99.393,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
672,RUS,49,63,99.673,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
673,RUS,50,63,99.676,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
674,RUS,51,63,99.577,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
675,RUS,52,63,100.521,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
676,RUS,53,63,100.179,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
677,RUS,54,63,100.175,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
678,RUS,55,63,100.34,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
679,RUS,56,63,100.794,MEDIUM,Mercedes,7,Dry,NA,5,4,3,4,4,4,3,4,4
680,SAI,1,55,104.398,MEDIUM,Ferrari,3,Dry,NA,4,4,3,4,4,4,3,4,4
681,SAI,2,55,102.659,MEDIUM,Ferrari,3,Dry,NA,4,4,3,4,4,4,3,4,4
682,SAI,3,55,102.583,MEDIUM,Ferrari,3,Dry,NA,4,4,3,4,4,4,3,4,4
683,SAI,4,55,103.432,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
684,SAI,5,55,103.744,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
685,SAI,6,55,102.882,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
686,SAI,7,55,102.95,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
687,SAI,8,55,102.609,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
688,SAI,9,55,102.896,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
689,SAI,10,55,102.91,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
690,SAI,11,55,103.597,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
691,SAI,12,55,102.88,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
692,SAI,13,55,103.454,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
693,SAI,14,55,103.065,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
694,SAI,15,55,103.652,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
695,SAI,16,55,103.033,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
696,SAI,17,55,103.418,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
697,SAI,18,55,121.5,MEDIUM,Ferrari,8,Dry,23.668,4,4,3,4,4,4,3,4,4
698,SAI,19,55,101.869,MEDIUM,Ferrari,7,Dry,NA,4,4,3,4,4,4,3,4,4
699,SAI,20,55,100.667,MEDIUM,Ferrari,6,Dry,NA,4,4,3,4,4,4,3,4,4
700,SAI,21,55,101.197,MEDIUM,Ferrari,6,Dry,NA,4,4,3,4,4,4,3,4,4
701,SAI,22,55,101.647,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
702,SAI,23,55,101.683,MEDIUM,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
703,SAI,24,55,101.539,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
704,SAI,25,55,101.49,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
705,SAI,26,55,101.825,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
706,SAI,27,55,101.479,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
707,SAI,28,55,101.735,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
708,SAI,29,55,101.462,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
709,SAI,30,55,101.484,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
710,SAI,31,55,101.584,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
711,SAI,32,55,101.55,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
712,SAI,33,55,101.888,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
713,SAI,34,55,101.677,MEDIUM,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
714,SAI,35,55,102.067,MEDIUM,Ferrari,3,Dry,NA,4,4,3,4,4,4,3,4,4
715,SAI,36,55,120.188,HARD,Ferrari,7,Dry,23.673,4,4,3,4,4,4,3,4,4
716,SAI,37,55,100.575,HARD,Ferrari,7,Dry,NA,4,4,3,4,4,4,3,4,4
717,SAI,38,55,100.294,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
718,SAI,39,55,100.839,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
719,SAI,40,55,100.578,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
720,SAI,41,55,100.907,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
721,SAI,42,55,100.665,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
722,SAI,43,55,100.724,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
723,SAI,44,55,100.885,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
724,SAI,45,55,100.716,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
725,SAI,46,55,100.62,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
726,SAI,47,55,100.653,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
727,SAI,48,55,100.872,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
728,SAI,49,55,100.579,HARD,Ferrari,5,Dry,NA,4,4,3,4,4,4,3,4,4
729,SAI,50,55,100.323,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
730,SAI,51,55,100.034,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
731,SAI,52,55,100.593,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
732,SAI,53,55,100.563,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
733,SAI,54,55,100.877,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
734,SAI,55,55,101.328,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
735,SAI,56,55,101.178,HARD,Ferrari,4,Dry,NA,4,4,3,4,4,4,3,4,4
736,SAR,1,2,111.967,MEDIUM,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
737,SAR,2,2,105.391,MEDIUM,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
738,SAR,3,2,104.757,MEDIUM,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
739,SAR,4,2,105.423,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
740,SAR,5,2,103.736,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
741,SAR,6,2,103.644,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
742,SAR,7,2,104.94,MEDIUM,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
743,SAR,8,2,104.28,MEDIUM,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
744,SAR,9,2,103.724,MEDIUM,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
745,SAR,10,2,104.188,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
746,SAR,11,2,103.57,MEDIUM,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
747,SAR,12,2,124.136,HARD,Williams,18,Dry,24.99,16,4,3,4,4,4,3,4,4
748,SAR,13,2,103.183,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
749,SAR,14,2,103.099,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
750,SAR,15,2,102.693,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
751,SAR,16,2,103.071,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
752,SAR,17,2,102.415,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
753,SAR,18,2,102.46,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
754,SAR,19,2,102.481,HARD,Williams,17,Dry,NA,16,4,3,4,4,4,3,4,4
755,SAR,20,2,102.777,HARD,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
756,SAR,21,2,103.587,HARD,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
757,SAR,22,2,103.214,HARD,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
758,SAR,23,2,103.732,HARD,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
759,SAR,24,2,103.454,HARD,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
760,SAR,25,2,103.234,HARD,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
761,SAR,26,2,103.95,HARD,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
762,SAR,27,2,104.066,HARD,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
763,SAR,28,2,103.4,HARD,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
764,SAR,29,2,102.904,HARD,Williams,13,Dry,NA,16,4,3,4,4,4,3,4,4
765,SAR,30,2,103.039,HARD,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
766,SAR,31,2,103.683,HARD,Williams,13,Dry,NA,16,4,3,4,4,4,3,4,4
767,SAR,32,2,103.953,HARD,Williams,13,Dry,NA,16,4,3,4,4,4,3,4,4
768,SAR,33,2,123.196,MEDIUM,Williams,17,Dry,25.547,16,4,3,4,4,4,3,4,4
769,SAR,34,2,101.238,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
770,SAR,35,2,101.63,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
771,SAR,36,2,101.541,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
772,SAR,37,2,101.838,MEDIUM,Williams,16,Dry,NA,16,4,3,4,4,4,3,4,4
773,SAR,38,2,101.57,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
774,SAR,39,2,101.497,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
775,SAR,40,2,101.289,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
776,SAR,41,2,101.432,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
777,SAR,42,2,101.665,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
778,SAR,43,2,101.806,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
779,SAR,44,2,101.574,MEDIUM,Williams,15,Dry,NA,16,4,3,4,4,4,3,4,4
780,SAR,45,2,101.969,MEDIUM,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
781,SAR,46,2,102.036,MEDIUM,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
782,SAR,47,2,102.097,MEDIUM,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
783,SAR,48,2,101.953,MEDIUM,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
784,SAR,49,2,101.555,MEDIUM,Williams,14,Dry,NA,16,4,3,4,4,4,3,4,4
785,SAR,50,2,101.626,MEDIUM,Williams,13,Dry,NA,16,4,3,4,4,4,3,4,4
786,SAR,51,2,101.916,MEDIUM,Williams,13,Dry,NA,16,4,3,4,4,4,3,4,4
787,SAR,52,2,101.948,MEDIUM,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
788,SAR,53,2,103.008,MEDIUM,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
789,SAR,54,2,101.823,MEDIUM,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
790,SAR,55,2,102.494,MEDIUM,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
791,SAR,56,2,102.508,MEDIUM,Williams,12,Dry,NA,16,4,3,4,4,4,3,4,4
792,STR,1,18,114.949,HARD,Aston Martin,20,Dry,NA,0,4,3,4,4,4,3,4,4
793,STR,2,18,104.567,HARD,Aston Martin,20,Dry,NA,0,4,3,4,4,4,3,4,4
794,STR,3,18,104.207,HARD,Aston Martin,20,Dry,NA,0,4,3,4,4,4,3,4,4
795,STR,4,18,105.66,HARD,Aston Martin,20,Dry,NA,0,4,3,4,4,4,3,4,4
796,STR,5,18,104.919,HARD,Aston Martin,19,Dry,NA,0,4,3,4,4,4,3,4,4
797,STR,6,18,103.424,HARD,Aston Martin,18,Dry,NA,0,4,3,4,4,4,3,4,4
798,STR,7,18,103.864,HARD,Aston Martin,18,Dry,NA,0,4,3,4,4,4,3,4,4
799,STR,8,18,104.014,HARD,Aston Martin,18,Dry,NA,0,4,3,4,4,4,3,4,4
800,STR,9,18,103.852,HARD,Aston Martin,18,Dry,NA,0,4,3,4,4,4,3,4,4
801,STR,10,18,104.246,HARD,Aston Martin,16,Dry,NA,0,4,3,4,4,4,3,4,4
802,STR,11,18,103.411,HARD,Aston Martin,13,Dry,NA,0,4,3,4,4,4,3,4,4
803,STR,12,18,103.003,HARD,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
804,STR,13,18,103.343,HARD,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
805,STR,14,18,103.15,HARD,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
806,STR,15,18,103.51,HARD,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
807,STR,16,18,103.148,HARD,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
808,STR,17,18,103.581,HARD,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
809,STR,18,18,104.135,HARD,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
810,STR,19,18,103.523,HARD,Aston Martin,10,Dry,NA,0,4,3,4,4,4,3,4,4
811,STR,20,18,103.805,HARD,Aston Martin,10,Dry,NA,0,4,3,4,4,4,3,4,4
812,STR,21,18,122.975,MEDIUM,Aston Martin,16,Dry,24.457,0,4,3,4,4,4,3,4,4
813,STR,22,18,101.825,MEDIUM,Aston Martin,16,Dry,NA,0,4,3,4,4,4,3,4,4
814,STR,23,18,102.29,MEDIUM,Aston Martin,16,Dry,NA,0,4,3,4,4,4,3,4,4
815,STR,24,18,102.367,MEDIUM,Aston Martin,16,Dry,NA,0,4,3,4,4,4,3,4,4
816,STR,25,18,102.034,MEDIUM,Aston Martin,15,Dry,NA,0,4,3,4,4,4,3,4,4
817,STR,26,18,102.273,MEDIUM,Aston Martin,14,Dry,NA,0,4,3,4,4,4,3,4,4
