X,driver,lap_number,driver_number,lap_time,tyre,team,position,rainfall,pitstop_duration,start_position,traction,asphalt_grip,asphalt_abrasion,track_evol,tyre_stress,braking,lateral,downforce
818,STR,27,18,103.576,MEDIUM,Aston Martin,13,Dry,NA,0,4,3,4,4,4,3,4,4
819,STR,28,18,101.595,MEDIUM,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
820,STR,29,18,101.447,MEDIUM,Aston Martin,12,Dry,NA,0,4,3,4,4,4,3,4,4
821,STR,30,18,101.401,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
822,STR,31,18,101.479,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
823,STR,32,18,101.469,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
824,STR,33,18,101.68,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
825,STR,34,18,101.538,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
826,STR,35,18,101.615,MEDIUM,Aston Martin,10,Dry,NA,0,4,3,4,4,4,3,4,4
827,STR,36,18,101.631,MEDIUM,Aston Martin,10,Dry,NA,0,4,3,4,4,4,3,4,4
828,STR,37,18,101.614,MEDIUM,Aston Martin,10,Dry,NA,0,4,3,4,4,4,3,4,4
829,STR,38,18,101.361,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
830,STR,39,18,101.276,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
831,STR,40,18,101.931,MEDIUM,Aston Martin,8,Dry,NA,0,4,3,4,4,4,3,4,4
832,STR,41,18,119.41,MEDIUM,Aston Martin,11,Dry,23.955,0,4,3,4,4,4,3,4,4
833,STR,42,18,100.544,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
834,STR,43,18,100.783,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
835,STR,44,18,100.259,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
836,STR,45,18,100.038,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
837,STR,46,18,100.35,MEDIUM,Aston Martin,11,Dry,NA,0,4,3,4,4,4,3,4,4
838,STR,47,18,99.971,MEDIUM,Aston Martin,10,Dry,NA,0,4,3,4,4,4,3,4,4
839,STR,48,18,99.908,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
840,STR,49,18,100.176,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
841,STR,50,18,99.984,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
842,STR,51,18,100.224,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
843,STR,52,18,100.53,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
844,STR,53,18,100.372,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
845,STR,54,18,100.636,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
846,STR,55,18,100.343,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
847,STR,56,18,100.842,MEDIUM,Aston Martin,9,Dry,NA,0,4,3,4,4,4,3,4,4
848,TSU,1,22,109.255,MEDIUM,AlphaTauri,12,Dry,NA,11,4,3,4,4,4,3,4,4
849,TSU,2,22,104.82,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
850,TSU,3,22,105.158,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
851,TSU,4,22,103.281,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
852,TSU,5,22,103.084,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
853,TSU,6,22,103.266,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
854,TSU,7,22,103.314,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
855,TSU,8,22,103.392,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
856,TSU,9,22,103.425,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
857,TSU,10,22,103.232,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
858,TSU,11,22,103.284,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
859,TSU,12,22,103.007,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
860,TSU,13,22,103.428,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
861,TSU,14,22,103.486,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
862,TSU,15,22,103.434,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
863,TSU,16,22,103.601,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
864,TSU,17,22,103.535,MEDIUM,AlphaTauri,8,Dry,NA,11,4,3,4,4,4,3,4,4
865,TSU,18,22,122.297,HARD,AlphaTauri,13,Dry,24.354,11,4,3,4,4,4,3,4,4
866,TSU,19,22,102.014,HARD,AlphaTauri,13,Dry,NA,11,4,3,4,4,4,3,4,4
867,TSU,20,22,102.118,HARD,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
868,TSU,21,22,101.942,HARD,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
869,TSU,22,22,102.485,HARD,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
870,TSU,23,22,102.226,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
871,TSU,24,22,102.292,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
872,TSU,25,22,102.341,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
873,TSU,26,22,102.942,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
874,TSU,27,22,102.666,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
875,TSU,28,22,102.588,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
876,TSU,29,22,102.243,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
877,TSU,30,22,102.475,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
878,TSU,31,22,102.427,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
879,TSU,32,22,102.5,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
880,TSU,33,22,102.471,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
881,TSU,34,22,102.676,HARD,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
882,TSU,35,22,121.787,MEDIUM,AlphaTauri,11,Dry,24.125,11,4,3,4,4,4,3,4,4
883,TSU,36,22,101.71,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
884,TSU,37,22,101.477,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
885,TSU,38,22,101.832,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
886,TSU,39,22,101.782,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
887,TSU,40,22,101.439,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
888,TSU,41,22,101.316,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
889,TSU,42,22,101.545,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
890,TSU,43,22,101.327,MEDIUM,AlphaTauri,9,Dry,NA,11,4,3,4,4,4,3,4,4
891,TSU,44,22,102.652,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
892,TSU,45,22,101.392,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
893,TSU,46,22,101.05,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
894,TSU,47,22,101.954,MEDIUM,AlphaTauri,11,Dry,NA,11,4,3,4,4,4,3,4,4
895,TSU,48,22,102.64,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
896,TSU,49,22,100.909,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
897,TSU,50,22,100.632,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
898,TSU,51,22,100.603,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
899,TSU,52,22,100.695,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
900,TSU,53,22,100.562,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
901,TSU,54,22,101.299,MEDIUM,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
902,TSU,55,22,122.3,SOFT,AlphaTauri,10,Dry,23.472,11,4,3,4,4,4,3,4,4
903,TSU,56,22,98.139,SOFT,AlphaTauri,10,Dry,NA,11,4,3,4,4,4,3,4,4
904,VER,1,1,105.537,MEDIUM,Red Bull Racing,5,Dry,NA,6,4,3,4,4,4,3,4,4
905,VER,2,1,103.009,MEDIUM,Red Bull Racing,5,Dry,NA,6,4,3,4,4,4,3,4,4
906,VER,3,1,102.7,MEDIUM,Red Bull Racing,5,Dry,NA,6,4,3,4,4,4,3,4,4
907,VER,4,1,102.623,MEDIUM,Red Bull Racing,5,Dry,NA,6,4,3,4,4,4,3,4,4
908,VER,5,1,102.151,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
909,VER,6,1,102.857,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
910,VER,7,1,102.817,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
911,VER,8,1,102.598,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
912,VER,9,1,102.969,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
913,VER,10,1,102.741,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
914,VER,11,1,103.147,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
915,VER,12,1,102.515,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
916,VER,13,1,102.569,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
917,VER,14,1,102.334,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
918,VER,15,1,102.654,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
919,VER,16,1,102.571,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
920,VER,17,1,120.701,MEDIUM,Red Bull Racing,9,Dry,23.756,6,4,3,4,4,4,3,4,4
921,VER,18,1,100.989,MEDIUM,Red Bull Racing,6,Dry,NA,6,4,3,4,4,4,3,4,4
922,VER,19,1,100.809,MEDIUM,Red Bull Racing,5,Dry,NA,6,4,3,4,4,4,3,4,4
923,VER,20,1,100.883,MEDIUM,Red Bull Racing,5,Dry,NA,6,4,3,4,4,4,3,4,4
924,VER,21,1,100.98,MEDIUM,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
925,VER,22,1,101.129,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
926,VER,23,1,100.921,MEDIUM,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
927,VER,24,1,101.203,MEDIUM,Red Bull Racing,2,Dry,NA,6,4,3,4,4,4,3,4,4
928,VER,25,1,101.268,MEDIUM,Red Bull Racing,2,Dry,NA,6,4,3,4,4,4,3,4,4
929,VER,26,1,101.857,MEDIUM,Red Bull Racing,2,Dry,NA,6,4,3,4,4,4,3,4,4
930,VER,27,1,101.795,MEDIUM,Red Bull Racing,2,Dry,NA,6,4,3,4,4,4,3,4,4
931,VER,28,1,101.574,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
932,VER,29,1,101.592,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
933,VER,30,1,101.658,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
934,VER,31,1,101.337,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
935,VER,32,1,101.576,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
936,VER,33,1,101.507,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
937,VER,34,1,101.581,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
938,VER,35,1,101.777,MEDIUM,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
939,VER,36,1,122.166,HARD,Red Bull Racing,4,Dry,24.974,6,4,3,4,4,4,3,4,4
940,VER,37,1,100.763,HARD,Red Bull Racing,4,Dry,NA,6,4,3,4,4,4,3,4,4
941,VER,38,1,100.439,HARD,Red Bull Racing,3,Dry,NA,6,4,3,4,4,4,3,4,4
942,VER,39,1,100.124,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
943,VER,40,1,100.028,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
944,VER,41,1,100.449,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
945,VER,42,1,100.349,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
946,VER,43,1,100.212,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
947,VER,44,1,100.77,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
948,VER,45,1,100.245,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
949,VER,46,1,100.588,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
950,VER,47,1,100.31,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
951,VER,48,1,100.329,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
952,VER,49,1,100.418,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
953,VER,50,1,100.209,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
954,VER,51,1,100.099,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
955,VER,52,1,100.335,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
956,VER,53,1,100.636,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
957,VER,54,1,100.629,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
958,VER,55,1,100.998,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
959,VER,56,1,100.337,HARD,Red Bull Racing,1,Dry,NA,6,4,3,4,4,4,3,4,4
960,ZHO,1,24,108.931,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
961,ZHO,2,24,105.658,MEDIUM,Alfa Romeo,12,Dry,NA,12,4,3,4,4,4,3,4,4
962,ZHO,3,24,105.043,MEDIUM,Alfa Romeo,12,Dry,NA,12,4,3,4,4,4,3,4,4
963,ZHO,4,24,104.264,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
964,ZHO,5,24,103.624,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
965,ZHO,6,24,103.322,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
966,ZHO,7,24,103.606,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
967,ZHO,8,24,103.615,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
968,ZHO,9,24,103.882,MEDIUM,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
969,ZHO,10,24,124.238,HARD,Alfa Romeo,19,Dry,25.636,12,4,3,4,4,4,3,4,4
970,ZHO,11,24,102.787,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
971,ZHO,12,24,102.81,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
972,ZHO,13,24,103.56,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
973,ZHO,14,24,103.45,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
974,ZHO,15,24,103.345,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
975,ZHO,16,24,103.132,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
976,ZHO,17,24,103.244,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
977,ZHO,18,24,103.132,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
978,ZHO,19,24,103.172,HARD,Alfa Romeo,14,Dry,NA,12,4,3,4,4,4,3,4,4
979,ZHO,20,24,102.845,HARD,Alfa Romeo,12,Dry,NA,12,4,3,4,4,4,3,4,4
980,ZHO,21,24,103.142,HARD,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
981,ZHO,22,24,103.657,HARD,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
982,ZHO,23,24,103.809,HARD,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
983,ZHO,24,24,103.917,HARD,Alfa Romeo,11,Dry,NA,12,4,3,4,4,4,3,4,4
984,ZHO,25,24,105,HARD,Alfa Romeo,12,Dry,NA,12,4,3,4,4,4,3,4,4
985,ZHO,26,24,103.69,HARD,Alfa Romeo,12,Dry,NA,12,4,3,4,4,4,3,4,4
986,ZHO,27,24,107.714,HARD,Alfa Romeo,16,Dry,NA,12,4,3,4,4,4,3,4,4
987,ZHO,28,24,124.07,HARD,Alfa Romeo,18,Dry,24.717,12,4,3,4,4,4,3,4,4
988,ZHO,29,24,102.946,HARD,Alfa Romeo,18,Dry,NA,12,4,3,4,4,4,3,4,4
989,ZHO,30,24,103.042,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
990,ZHO,31,24,102.846,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
991,ZHO,32,24,102.223,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
992,ZHO,33,24,102.941,HARD,Alfa Romeo,16,Dry,NA,12,4,3,4,4,4,3,4,4
993,ZHO,34,24,103.772,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
994,ZHO,35,24,103.288,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
995,ZHO,36,24,102.713,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
996,ZHO,37,24,103.111,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
997,ZHO,38,24,102.219,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
998,ZHO,39,24,102.301,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
999,ZHO,40,24,102.085,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1000,ZHO,41,24,102.158,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1001,ZHO,42,24,102.816,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1002,ZHO,43,24,102.886,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1003,ZHO,44,24,102.931,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1004,ZHO,45,24,102.45,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1005,ZHO,46,24,102.113,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1006,ZHO,47,24,102.503,HARD,Alfa Romeo,17,Dry,NA,12,4,3,4,4,4,3,4,4
1007,ZHO,48,24,102.106,HARD,Alfa Romeo,16,Dry,NA,12,4,3,4,4,4,3,4,4
1008,ZHO,49,24,102.051,HARD,Alfa Romeo,16,Dry,NA,12,4,3,4,4,4,3,4,4
1009,ZHO,50,24,101.927,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
1010,ZHO,51,24,101.879,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
1011,ZHO,52,24,102.158,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
1012,ZHO,53,24,102.493,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
1013,ZHO,54,24,102.441,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
1014,ZHO,55,24,105.88,HARD,Alfa Romeo,15,Dry,NA,12,4,3,4,4,4,3,4,4
